BIGGEST	SMALLEST	RANDOM	SIMILARITY
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
0.50	0.50	0.50	0.50	
