RANDOM	SIMILARITY
0.31	0.55	
0.36	0.55	
0.41	0.55	
0.34	0.55	
0.43	0.55	
0.52	0.55	
0.29	0.55	
0.43	0.55	
0.45	0.55	
0.31	0.55	
0.38	0.55	
0.45	0.55	
0.36	0.55	
0.31	0.55	
0.45	0.55	
0.36	0.55	
0.29	0.55	
0.24	0.55	
0.41	0.55	
0.38	0.55	
0.45	0.55	
0.45	0.55	
0.29	0.55	
0.43	0.55	
0.41	0.55	
0.31	0.55	
0.43	0.55	
0.34	0.55	
0.43	0.55	
0.29	0.55	
0.29	0.55	
0.45	0.55	
0.45	0.55	
0.43	0.55	
0.36	0.55	
0.52	0.55	
0.52	0.55	
0.45	0.55	
0.31	0.55	
0.29	0.55	
0.41	0.55	
0.36	0.55	
0.26	0.55	
0.43	0.55	
0.43	0.55	
0.28	0.55	
