BIGGEST	SMALLEST	RANDOM	SIMILARITY
0.38	0.37	
0.29	0.37	
0.35	0.36	
0.36	0.37	
0.44	0.36	
0.42	0.36	
0.43	0.36	
0.40	0.37	
0.36	0.36	
0.49	0.36	
0.41	0.36	
0.39	0.37	
0.38	0.36	
0.35	0.36	
0.37	0.37	
0.29	0.37	
0.37	0.37	
0.33	0.37	
0.33	0.36	
0.37	0.36	
0.45	0.37	
0.34	0.36	
0.42	0.36	
0.35	0.37	
0.34	0.37	
0.45	0.36	
0.40	0.36	
0.42	0.37	
0.37	0.36	
0.39	0.37	
0.40	0.36	
0.40	0.36	
0.27	0.36	
0.37	0.37	
0.38	0.36	
0.45	0.36	
0.35	0.36	
0.40	0.37	
0.40	0.36	
0.41	0.36	
0.34	0.36	
0.42	0.36	
0.45	0.36	
0.40	0.36	
0.36	0.37	
0.42	0.36	
0.38	0.38	
0.37	0.37	
0.42	0.37	
0.43	0.36	
0.40	0.37	
0.41	0.36	
0.45	0.37	
0.36	0.37	
0.44	0.36	
0.36	0.37	
0.38	0.36	
0.45	0.36	
0.43	0.36	
0.38	0.36	
0.40	0.37	
0.40	0.37	
0.36	0.37	
0.36	0.37	
0.47	0.37	
0.31	0.36	
0.30	0.37	
0.42	0.36	
0.34	0.37	
0.38	0.36	
0.44	0.37	
0.43	0.36	
0.37	0.37	
0.36	0.37	
0.33	0.36	
0.37	0.37	
0.39	0.36	
0.45	0.36	
0.47	0.37	
0.42	0.38	
0.36	0.37	
0.33	0.37	
0.42	0.37	
0.38	0.38	
0.44	0.36	
0.38	0.36	
0.37	0.36	
0.39	0.37	
0.35	0.37	
0.38	0.37	
0.42	0.37	
0.46	0.37	
0.44	0.37	
0.43	0.37	
0.42	0.37	
0.42	0.36	
0.38	0.37	
0.42	0.36	
0.34	0.37	
0.35	0.36	
0.27	0.37	
0.31	0.37	
0.40	0.37	
0.29	0.46	
0.27	0.37	
0.33	0.37	
0.26	0.46	
0.27	0.46	
0.32	0.37	
0.40	0.37	
0.29	0.37	
0.31	0.37	
0.33	0.37	
0.23	0.46	
0.29	0.37	
0.42	0.37	
0.33	0.37	
0.33	0.46	
0.36	0.37	
0.33	0.37	
0.33	0.37	
0.36	0.37	
0.32	0.37	
0.28	0.46	
0.26	0.37	
0.22	0.37	
0.31	0.37	
0.24	0.46	
0.23	0.37	
0.21	0.37	
0.31	0.37	
0.22	0.37	
0.26	0.37	
0.27	0.37	
0.28	0.37	
0.36	0.37	
0.26	0.37	
0.27	0.37	
0.28	0.37	
0.23	0.37	
0.22	0.37	
0.31	0.37	
0.37	0.37	
0.29	0.37	
0.29	0.37	
0.26	0.46	
0.26	0.37	
0.31	0.37	
0.29	0.37	
0.24	0.37	
0.42	0.37	
0.24	0.37	
0.19	0.37	
0.27	0.37	
0.27	0.37	
0.41	0.37	
0.31	0.46	
0.27	0.37	
0.41	0.46	
0.26	0.37	
0.37	0.37	
0.32	0.46	
0.32	0.37	
0.24	0.37	
0.36	0.37	
0.36	0.37	
0.40	0.37	
0.33	0.37	
0.32	0.46	
0.23	0.37	
0.22	0.37	
0.26	0.37	
0.38	0.37	
0.29	0.37	
0.23	0.37	
0.32	0.37	
0.31	0.46	
0.29	0.37	
0.24	0.37	
0.32	0.37	
0.28	0.37	
0.31	0.37	
0.33	0.37	
0.28	0.37	
0.32	0.37	
0.22	0.46	
0.24	0.37	
0.28	0.46	
0.33	0.37	
0.21	0.37	
0.26	0.46	
0.19	0.46	
0.26	0.37	
0.31	0.46	
0.32	0.37	
0.32	0.37	
0.31	0.37	
0.26	0.37	
0.27	0.37	
0.35	0.37	
0.22	0.54	
0.29	0.54	
0.38	0.54	
